Mood List Report
Generated: 2026-07-19T17:35:30.638Z
Total unique moods: 327

── Moods (alphabetical, with track counts) ──
Abrasive (41 tracks)
Abstract (44 tracks)
Absurd (14 tracks)
Adventurous (24 tracks)
Afterhours (14 tracks)
Aggressive (183 tracks)
Alienated (57 tracks)
Angry (24 tracks)
Angsty (12 tracks)
Angular (84 tracks)
Anthemic (82 tracks)
Anxious (23 tracks)
Apocalyptic (29 tracks)
Assertive (11 tracks)
Atmospheric (9 tracks)
Austere (26 tracks)
Awkward (9 tracks)
Bitter (39 tracks)
Bittersweet (117 tracks)
Bizarre (20 tracks)
Bleak (62 tracks)
Bluesy (5 tracks)
Bold (9 tracks)
Bombastic (9 tracks)
Bouncy (16 tracks)
Brash (64 tracks)
Brassy (12 tracks)
Bratty (14 tracks)
Breezy (158 tracks)
Bright (159 tracks)
Brooding (88 tracks)
Brutal (28 tracks)
Campy (9 tracks)
Cathartic (105 tracks)
Caustic (11 tracks)
Celebratory (19 tracks)
Cerebral (14 tracks)
Chaotic (54 tracks)
Charging (8 tracks)
Chopped (16 tracks)
Cinematic (118 tracks)
Claustrophobic (12 tracks)
Cockney (10 tracks)
Cold (13 tracks)
Collage (34 tracks)
Colorful (34 tracks)
Comforting (11 tracks)
Commanding (35 tracks)
Communal (38 tracks)
Compassionate (9 tracks)
Complex (33 tracks)
Confessional (12 tracks)
Confident (127 tracks)
Confrontational (42 tracks)
Conscious (7 tracks)
Contemplative (10 tracks)
Conversational (22 tracks)
Cool (204 tracks)
Cosmic (76 tracks)
Crude (6 tracks)
Cynical (5 tracks)
Dance (4 tracks)
Dangerous (12 tracks)
Dark (100 tracks)
Dazzling (11 tracks)
Decadent (10 tracks)
Defiant (164 tracks)
Delicate (19 tracks)
Deranged (11 tracks)
Desert (26 tracks)
Detached (10 tracks)
Determined (1 tracks)
Devotional (11 tracks)
Disturbing (13 tracks)
Dramatic (263 tracks)
Dreamy (220 tracks)
Driving (84 tracks)
Druggy (10 tracks)
Drunken (13 tracks)
Dusty (57 tracks)
Dynamic (12 tracks)
Dystopian (13 tracks)
Earnest (49 tracks)
Earthy (205 tracks)
Eccentric (84 tracks)
Eclectic (82 tracks)
Ecstatic (64 tracks)
Electric (97 tracks)
Electrifying (9 tracks)
Elegant (273 tracks)
Elliptical (10 tracks)
Empowered (30 tracks)
Energetic (163 tracks)
Epic (69 tracks)
Ethereal (30 tracks)
Euphoric (107 tracks)
Evocative (24 tracks)
Expansive (117 tracks)
Experimental (8 tracks)
Exploratory (59 tracks)
Explosive (152 tracks)
Expressive (25 tracks)
Exuberant (108 tracks)
Fast (14 tracks)
Feisty (12 tracks)
Feral (8 tracks)
Ferocious (12 tracks)
Festive (52 tracks)
Feverish (37 tracks)
Fierce (11 tracks)
Fiery (105 tracks)
Flamboyant (11 tracks)
Flashy (34 tracks)
Flirty (11 tracks)
Floating (12 tracks)
Fluid (29 tracks)
Focused (110 tracks)
Fragile (67 tracks)
Fragmented (41 tracks)
Frantic (17 tracks)
Freewheeling (20 tracks)
Frenetic (44 tracks)
Funky (98 tracks)
Furious (10 tracks)
Futuristic (108 tracks)
Fuzzy (62 tracks)
Gentle (81 tracks)
Glitchy (8 tracks)
Glossy (25 tracks)
Graceful (35 tracks)
Grand (64 tracks)
Grandiose (28 tracks)
Grave (15 tracks)
Greasy (26 tracks)
Gritty (174 tracks)
Groovy (158 tracks)
Hardboiled (24 tracks)
Harmonic (10 tracks)
Harrowing (13 tracks)
Harsh (29 tracks)
Haunted (45 tracks)
Haunting (33 tracks)
Hazy (57 tracks)
Heartbroken (11 tracks)
Heartland (16 tracks)
Heavy (40 tracks)
Heroic (10 tracks)
Homemade (13 tracks)
Homespun (9 tracks)
Hopeful (25 tracks)
Hostile (23 tracks)
Hushed (12 tracks)
Hypnotic (145 tracks)
Icy (33 tracks)
Immersive (1 tracks)
Incendiary (8 tracks)
Intellectual (16 tracks)
Intense (54 tracks)
Intimate (339 tracks)
Intricate (12 tracks)
Introspective (452 tracks)
Inventive (14 tracks)
Jagged (36 tracks)
Jangly (62 tracks)
Joyful (177 tracks)
Kaleidoscopic (19 tracks)
Kinetic (10 tracks)
Laid-Back (104 tracks)
Liquid (1 tracks)
Literate (40 tracks)
Live (49 tracks)
Lo-Fi (62 tracks)
Lonesome (35 tracks)
Loose (31 tracks)
Louche (14 tracks)
Lush (74 tracks)
