Genre List Report
Generated: 2026-07-17T18:10:27.863Z
Total unique genres: 32

── Genres (alphabetical, with track counts) ──
Acoustic (44 tracks)
Afrobeat (18 tracks)
Alternative (17 tracks)
Blues (63 tracks)
Brazilian (21 tracks)
Chanson (15 tracks)
Classical (899 tracks)
Country (467 tracks)
Dance (35 tracks)
Electronic (1010 tracks)
Experimental (50 tracks)
Flamenco (11 tracks)
Folk (923 tracks)
Funk (218 tracks)
Hip-Hop (1013 tracks)
Indie (38 tracks)
Industrial (35 tracks)
Jazz (2418 tracks)
Latin (65 tracks)
Metal (431 tracks)
MPB (13 tracks)
Musical (18 tracks)
Pop (1418 tracks)
Punk (459 tracks)
R&B (335 tracks)
Reggae (81 tracks)
Rock (6304 tracks)
Ska (25 tracks)
Soul (457 tracks)
Soundtrack (66 tracks)
Vocal (22 tracks)
World (163 tracks)
